id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,dry-run spread,63,22,32,70,340,ship,baseline,monotonic-signal,raise-signal
m002,g002,rename risk,49,9,42,97,282,ship,edge,drag-penalty,drop-slack
m003,g003,operator cost,94,21,13,94,567,ship,recovery,confidence-floor,raise-drag
m004,g004,idempotence,76,24,11,62,443,ship,negative,lane-boundary,lower-confidence
m005,g005,dry-run spread,79,28,15,70,467,ship,baseline,monotonic-signal,raise-signal
m006,g006,rename risk,71,22,18,72,418,ship,edge,drag-penalty,drop-slack
m007,g007,operator cost,31,38,49,34,121,watch,recovery,confidence-floor,raise-drag
m008,g008,idempotence,58,8,35,50,243,ship,negative,lane-boundary,lower-confidence
m009,g009,dry-run spread,40,30,12,39,262,ship,baseline,monotonic-signal,raise-signal
m010,g010,rename risk,109,0,44,74,452,ship,edge,drag-penalty,drop-slack
m011,g011,operator cost,64,71,26,53,426,ship,recovery,confidence-floor,raise-drag
m012,g012,idempotence,45,34,8,34,292,ship,negative,lane-boundary,lower-confidence
m013,g013,dry-run spread,92,18,6,92,570,ship,baseline,monotonic-signal,raise-signal
m014,g014,rename risk,61,2,5,33,299,ship,edge,drag-penalty,drop-slack
m015,g015,operator cost,54,48,13,51,375,ship,recovery,confidence-floor,raise-drag
m016,g016,idempotence,98,68,8,8,520,ship,negative,lane-boundary,lower-confidence
m017,g017,dry-run spread,88,45,10,54,520,ship,baseline,monotonic-signal,raise-signal
m018,g018,rename risk,117,25,13,32,543,ship,edge,drag-penalty,drop-slack
m019,g019,operator cost,96,69,44,25,440,ship,recovery,confidence-floor,raise-drag
m020,g020,idempotence,89,53,8,56,550,ship,negative,lane-boundary,lower-confidence
m021,g021,dry-run spread,98,13,37,96,499,ship,baseline,monotonic-signal,raise-signal
m022,g022,rename risk,48,54,11,93,453,ship,edge,drag-penalty,drop-slack
m023,g023,operator cost,75,59,49,74,419,ship,recovery,confidence-floor,raise-drag
m024,g024,idempotence,92,58,17,56,545,ship,negative,lane-boundary,lower-confidence
m025,g025,dry-run spread,113,24,27,71,561,ship,baseline,monotonic-signal,raise-signal
m026,g026,rename risk,114,0,33,33,423,ship,edge,drag-penalty,drop-slack
m027,g027,operator cost,34,42,45,62,209,ship,recovery,confidence-floor,raise-drag
m028,g028,idempotence,86,60,42,25,388,ship,negative,lane-boundary,lower-confidence
m029,g029,dry-run spread,124,36,45,73,579,ship,baseline,monotonic-signal,raise-signal
m030,g030,rename risk,45,16,27,52,235,ship,edge,drag-penalty,drop-slack
m031,g031,operator cost,102,25,27,46,469,ship,recovery,confidence-floor,raise-drag
m032,g032,idempotence,95,26,39,78,471,ship,negative,lane-boundary,lower-confidence
m033,g033,dry-run spread,99,29,29,32,431,ship,baseline,monotonic-signal,raise-signal
m034,g034,rename risk,47,22,4,50,320,ship,edge,drag-penalty,drop-slack
m035,g035,operator cost,117,38,42,20,458,ship,recovery,confidence-floor,raise-drag
m036,g036,idempotence,111,43,33,40,511,ship,negative,lane-boundary,lower-confidence
m037,g037,dry-run spread,121,13,32,31,476,ship,baseline,monotonic-signal,raise-signal
m038,g038,rename risk,72,24,33,24,285,ship,edge,drag-penalty,drop-slack
m039,g039,operator cost,99,14,42,68,434,ship,recovery,confidence-floor,raise-drag
m040,g040,idempotence,72,76,37,82,493,ship,negative,lane-boundary,lower-confidence
m041,g041,dry-run spread,71,39,40,92,426,ship,baseline,monotonic-signal,raise-signal
m042,g042,rename risk,105,12,22,73,524,ship,edge,drag-penalty,drop-slack
m043,g043,operator cost,86,18,42,68,390,ship,recovery,confidence-floor,raise-drag
m044,g044,idempotence,36,53,22,57,298,ship,negative,lane-boundary,lower-confidence
